-20,-804,640,18220
-4,-808,636,18243
4,-800,636,18267
8,-804,640,18291
4,-808,644,18315
-8,-804,652,18339
-8,-808,616,18362
-8,-812,636,18386
-4,-796,640,18410
8,-812,648,18434
8,-800,640,18458
-8,-812,644,18482
-12,-800,640,18506
-8,-808,652,18530
-4,-804,648,18554
4,-804,648,18578
-4,-808,616,18602
-8,-808,640,18625
-8,-800,640,18649
-12,-804,636,18673
-12,-804,640,18697
0,-800,640,18748
-8,-812,632,18795
-12,-808,636,18846
-12,-808,644,18918
-156,-920,364,18966
12,-896,-40,19014
12,-896,-40,19014
0,-1096,20,19085
12,-1200,-28,19133
8,-1356,8,19181
12,-1496,12,19253
12,-1496,12,19253
12,-1476,24,19300
8,-1340,20,19348
8,-1052,28,19422
4,-940,28,19471
4,-820,28,19542
4,-1176,40,19713
12,-1324,12,19760
8,-1456,-4,19808
12,-1472,-4,19880
8,-1356,-24,19928
0,-1228,20,19975
0,-1228,20,19975
4,-976,-28,20050
-4,-884,-36,20098
-4,-864,-12,20149
8,-972,-100,20220
8,-1120,-24,20268
-4,-1236,36,20316
4,-1392,36,20364
8,-1448,16,20435
4,-1364,28,20483
12,-1208,24,20555
8,-1028,20,20606
8,-1028,20,20606
8,-924,28,20653
4,-892,24,20772
4,-892,24,20772
8,-972,16,20821
12,-1208,20,20892
8,-1312,20,20940
8,-1408,-4,21011
8,-1392,4,21060
8,-1284,-16,21107
8,-1284,-16,21107
12,-1084,-44,21179
12,-948,-60,21230
8,-896,-48,21278
4,-884,-36,21329
0,-988,-24,21400
8,-1156,-8,21448
12,-1300,0,21520
12,-1384,0,21567
4,-1388,20,21615
8,-1260,20,21687
8,-1132,28,21735
4,-988,36,21786
12,-916,40,21833
0,-880,16,21905
8,-944,16,21953
8,-1120,12,22025
4,-1236,20,22072
8,-1308,-8,22120
8,-1376,-32,22192
8,-1328,-20,22240
12,-1152,-28,22311
8,-1044,-44,22358
8,-940,-36,22410
12,-908,-40,22482
8,-952,-36,22529
4,-1032,-28,22577
8,-1224,-16,22649
16,-1296,-8,22697
8,-1352,12,22744
8,-1316,20,22816
12,-1192,20,22863
4,-1092,24,22912
8,-964,24,22964
8,-892,32,23037
8,-912,24,23085
8,-1024,16,23157
12,-1156,8,23204
16,-1248,-16,23252
4,-1332,16,23324
12,-1320,-20,23372
12,-1268,-40,23419
8,-1096,-32,23491
8,-1028,-40,23539
0,-916,-36,23638
12,-1004,-32,23709
0,-1076,-24,23757
8,-1248,-12,23829
8,-1304,4,23877
16,-1316,12,23924
12,-1260,20,23996
16,-1128,28,24044
4,-1036,24,24092
4,-920,20,24166
4,-908,24,24214
8,-996,12,24286
12,-1068,-4,24334
8,-1152,0,24381
8,-1280,4,24453
8,-1312,-20,24501
4,-1272,-28,24549
0,-1176,-32,24620
0,-1044,-28,24668
8,-988,-36,24715
8,-932,-40,24794
4,-952,-32,24841
8,-1028,-32,24889
8,-1160,-16,24961
8,-1252,-8,25009
8,-1284,16,25056
4,-1184,12,25176
4,-1072,24,25224
8,-960,32,25295
8,-916,20,25394
8,-972,8,25442
0,-1108,12,25514
8,-1188,-4,25561
8,-1280,-8,25633
4,-1272,-16,25681
4,-1220,-24,25729
0,-1116,-28,25800
8,-1016,-32,25848
4,-968,-32,25896
-4,-948,-28,25970
4,-988,-20,26018
8,-1128,-24,26089
0,-1192,-4,26138
4,-1260,-4,26186
4,-1260,20,26257
12,-1200,12,26305
12,-1124,20,26353
8,-1000,16,26424
8,-948,24,26472
4,-940,12,26524
0,-960,32,26571
4,-1052,20,26643
4,-1144,12,26690
8,-1224,0,26762
16,-1260,-8,26810
8,-1248,-20,26858
8,-1124,-24,26929
12,-1064,-36,26977
4,-964,-32,27049
8,-952,-36,27100
8,-980,-28,27150
8,-1152,-12,27270
8,-1204,-4,27318
8,-1236,4,27389
12,-1216,12,27437
8,-1132,24,27485
12,-1044,20,27557
4,-972,20,27604
8,-952,24,27652
4,-980,12,27727
8,-1036,4,27774
8,-1088,12,27822
8,-1196,0,27894
8,-1232,0,27941
8,-1208,-16,28014
8,-1164,-20,28061
8,-1080,-28,28109
4,-1004,-24,28180
8,-960,-40,28229
8,-964,-28,28276
4,-1048,-28,28351
12,-1096,-16,28399
8,-1176,-8,28447
8,-1224,4,28518
8,-1212,16,28566
8,-1152,12,28638
4,-1060,16,28686
12,-1008,20,28734
8,-952,16,28805
0,-956,12,28853
4,-996,16,28904
4,-1088,4,28975
0,-1140,-4,29023
4,-1204,-4,29071
8,-1200,-12,29143
8,-1168,-24,29191
8,-1112,-32,29238
8,-1112,-32,29238
0,-1016,-28,29310
8,-984,-32,29358
8,-984,-32,29429
4,-1012,-4,29480
0,-1080,-8,29528
8,-1156,-16,29600
4,-1208,0,29648
12,-1204,12,29695
4,-1144,8,29767
8,-1096,12,29815
4,-1044,8,29862
8,-972,20,29934
4,-960,16,29982
4,-960,16,29982
4,-1016,8,30054
4,-1052,0,30106
8,-1128,4,30155
4,-1148,0,30179
4,-1200,-4,30251
8,-1188,-12,30275
4,-1124,-24,30371
4,-1044,-28,30442
8,-1000,-36,30490
0,-980,-32,30562
4,-1008,-24,30609
4,-1008,-24,30609
4,-1040,-28,30657
12,-1132,-12,30732
8,-1168,-8,30780
8,-1188,-8,30827
4,-1160,12,30899
4,-1096,8,30947
4,-1048,20,30995
4,-984,24,31066
12,-976,16,31049
8,-1004,0,31120
4,-1040,8,31167
8,-1092,0,31219
4,-1152,-8,31267
4,-1176,-12,31339
8,-1172,-12,31386
4,-1112,-24,31458
4,-1052,-24,31506
0,-1016,-28,31554
0,-992,-32,31625
8,-1004,-28,31673
4,-1056,-24,31745
8,-1096,-24,31795
12,-1144,-12,31843
8,-1168,-4,31915
8,-1156,8,31963
4,-1112,4,32011
4,-1112,4,32011
8,-1040,16,32082
4,-1004,16,32130
8,-988,20,32178
4,-996,16,32249
8,-1016,4,32296
4,-1072,-4,32345
8,-1132,-20,32420
4,-1156,-4,32468
4,-1164,-16,32515
8,-1112,-20,32587
8,-1076,-28,32635
4,-1012,-28,32707
-4,-1000,-32,32754
8,-984,-28,32802
12,-1036,-16,32874
4,-1092,-16,32922
4,-1116,-4,32972
8,-1156,-4,33044
8,-1156,0,33092
4,-1128,8,33140
0,-1072,16,33211
0,-1032,12,33259
4,-992,16,33307
12,-992,12,33379
8,-1020,8,33426
4,-1060,0,33498
12,-1120,-4,33546
4,-1140,-12,33597
4,-1140,-12,33597
12,-1152,-20,33647
16,-1124,-24,33719
12,-1076,-24,33767
8,-1048,-36,33815
8,-1008,-24,33886
4,-1008,-24,33934
4,-1008,-24,33934
12,-1032,-16,34006
8,-1052,-20,34054
4,-1108,-16,34101
12,-1148,0,34176
4,-1148,12,34224
8,-1152,8,34272
8,-1068,4,34344
8,-1056,16,34391
0,-1012,12,34439
4,-1012,24,34559
8,-1060,-4,34630
8,-1092,-4,34678
12,-1128,4,34726
8,-1148,-24,34800
-4,-1120,-24,34848
12,-1096,-24,34896
8,-1044,-24,34968
8,-1008,-28,35016
8,-1004,-24,35063
0,-1020,-24,35135
8,-1060,-16,35183
12,-1080,-20,35231
8,-1136,0,35302
0,-1136,-8,35353
8,-1124,4,35401
4,-1084,8,35473
8,-1052,12,35520
4,-1000,12,35592
4,-992,8,35640
0,-996,32,35688
4,-1036,8,35759
8,-1076,-4,35807
8,-1108,-4,35855
4,-1128,-16,35927
4,-1132,-16,35977
4,-1092,-20,36025
4,-1048,-32,36097
8,-1008,-32,36145
4,-1008,-20,36216
4,-1008,-20,36216
12,-1012,-32,36264
12,-1036,-36,36312
4,-1084,-8,36384
12,-1104,-4,36431
8,-1120,-12,36478
8,-1116,8,36554
4,-1084,32,36603
8,-1084,8,36652
4,-1012,12,36724
0,-1016,8,36772
8,-1004,8,36820
4,-1036,20,36891
12,-1060,4,36939
8,-1112,0,36987
-4,-1120,-4,37059
16,-1120,-20,37107
8,-1104,-16,37157
4,-1056,-20,37229
4,-1028,-28,37277
4,-1012,-24,37349
8,-1012,-24,37396
8,-1032,-24,37444
4,-1076,-16,37516
4,-1104,-20,37564
4,-1112,-8,37611
4,-1092,12,37683
12,-1104,4,37734
12,-1044,8,37809
4,-1036,12,37856
8,-1004,8,37904
4,-1008,20,37976
4,-1040,16,38024
8,-1056,0,38071
0,-1096,-4,38143
12,-1112,0,38191
4,-1116,-16,38239
8,-1084,-16,38313
4,-1068,-16,38361
8,-1032,-24,38409
8,-1020,-28,38481
4,-1020,-24,38528
8,-1024,-12,38600
4,-1068,-24,38648
4,-1092,0,38696
16,-1108,0,38767
8,-1112,0,38815
16,-1088,4,38863
8,-1056,4,38938
12,-1032,4,38985
8,-1020,12,39033
4,-1008,12,39105
8,-1020,-4,39153
0,-1048,0,39201
4,-1096,-4,39272
8,-1096,-12,39320
0,-1108,-8,39392
4,-1092,-16,39440
8,-1068,-20,39490
12,-1036,-28,39562
4,-1020,-28,39544
8,-1012,-20,39592
0,-1036,0,39664
8,-1048,-8,39711
8,-1080,-8,39758
8,-1100,-4,39831
12,-1108,0,39879
8,-1092,12,39926
4,-1060,16,39998
4,-1036,12,40049
4,-1020,16,40098
4,-1012,8,40148
8,-1012,-12,40219
8,-1044,4,40267
8,-1076,-12,40339
8,-1084,-12,40387
4,-1100,-16,40433
8,-1084,-24,40506
4,-1064,-20,40554
8,-1036,-20,40605
4,-1036,-24,40652
8,-1028,-16,40724
8,-1028,-32,40772
8,-1044,-8,40844
4,-1076,-16,40891
4,-1092,-4,40939
4,-1104,-8,41011
0,-1084,12,41059
8,-1072,0,41106
12,-1040,8,41178
0,-1020,8,41229
8,-1008,-4,41301
8,-1020,24,41348
0,-1024,12,41396
8,-1064,-8,41468
4,-1072,0,41516
12,-1096,-12,41563
12,-1092,-16,41635
8,-1072,-24,41683
8,-1056,-20,41731
8,-1028,-24,41805
4,-1016,-28,41853
8,-1020,-28,41901
12,-1036,-28,41973
12,-1068,-16,42021
4,-1080,-12,42092
4,-1100,0,42140
8,-1080,-4,42188
0,-1052,4,42260
4,-1044,-4,42307
12,-1032,4,42355
8,-1020,24,42478
0,-1032,4,42528
8,-1072,0,42600
4,-1076,-4,42648
8,-1100,-20,42720
8,-1084,-20,42767
12,-1080,-28,42815
8,-1044,-28,42887
4,-1036,-20,42935
4,-1036,-20,42935
8,-1028,-28,42985
4,-1016,-24,43057
8,-1048,-24,43105
8,-1052,-4,43153
12,-1080,-12,43223
0,-1088,-16,43272
12,-1068,-4,43344
8,-1064,-8,43392
8,-1044,4,43439
4,-1028,8,43511
0,-1020,12,43559
8,-1024,-4,43610
8,-1048,0,43729
0,-1064,-8,43777
-4,-1092,-8,43849
8,-1088,-16,43896
8,-1076,-12,43944
8,-1048,-20,44016
4,-1032,-20,44064
4,-1032,-16,44112
12,-1024,-24,44186
8,-1036,0,44234
4,-1048,0,44283
4,-1064,-8,44356
8,-1088,-4,44404
4,-1080,8,44452
4,-1068,-8,44524
8,-1052,8,44572
12,-1028,4,44643
4,-1024,4,44691
4,-1028,0,44739
8,-1040,-8,44813
12,-1056,4,44861
4,-1056,0,44885
8,-1064,0,44909
4,-1084,-12,45028
8,-1060,-16,45100
8,-1056,-16,45148
4,-1060,-24,45196
0,-1024,-28,45267
4,-1028,-16,45314
0,-1036,4,45366
4,-1044,-20,45414
8,-1072,-12,45486
8,-1068,-12,45533
12,-1080,0,45605
12,-1068,0,45653
8,-1044,0,45701
4,-1036,8,45772
8,-1020,8,45820
4,-1020,0,45868
8,-1040,0,45940
4,-1040,-8,45990
8,-1052,0,46039
4,-1068,-4,46113
12,-1080,-20,46161
0,-1060,-16,46208
4,-1048,-16,46280
4,-1036,-12,46328
4,-1028,-20,46400
4,-1036,-12,46447
8,-1032,-28,46495
4,-1052,-8,46570
4,-1060,-8,46618
4,-1068,4,46665
0,-1068,0,46737
12,-1068,4,46785
8,-1056,0,46833
4,-1028,12,46904
4,-1032,8,46952
8,-1020,-4,47000
4,-1032,-12,47072
12,-1044,-4,47119
4,-1060,4,47170
8,-1072,-4,47242
8,-1068,-12,47290
4,-1072,-16,47338
0,-1056,-16,47409
4,-1044,-12,47457
4,-1032,-12,47529
12,-1032,-20,47577
8,-1028,-28,47624
12,-1040,-12,47696
4,-1060,-8,47747
8,-1068,-12,47795
4,-1064,4,47866
8,-1068,0,47914
12,-1056,0,47986
8,-1040,12,48034
12,-1028,4,48081
8,-1024,0,48153
4,-1032,-12,48201
4,-1040,16,48249
0,-1060,-8,48320
8,-1064,-12,48371
0,-1064,-12,48420
4,-1072,-8,48494
8,-1048,-20,48541
4,-1048,-20,48589
0,-1032,-20,48661
0,-1024,-16,48709
12,-1024,-12,48756
8,-1040,-4,48828
12,-1040,-20,48876
8,-1068,-20,48927
8,-1072,-12,48998
4,-1060,4,49046
8,-1056,4,49118
8,-1032,-4,49166
4,-1036,8,49214
8,-1020,4,49285
8,-1028,12,49333
8,-1040,4,49381
8,-1052,-4,49453
8,-1060,-8,49500
4,-1060,-4,49551
8,-1064,-8,49623
8,-1052,-20,49671
4,-1036,-16,49742
0,-1032,-12,49790
4,-1032,-20,49838
4,-1032,-20,49909
4,-1032,-20,49957
12,-1056,-24,50005
8,-1060,-12,50077
4,-1056,0,50128
4,-1060,-12,50175
8,-1056,0,50247
4,-1036,8,50295
8,-1036,8,50343
8,-1028,0,50414
0,-1040,12,50462
8,-1036,8,50534
4,-1052,-12,50582
4,-1060,0,50629
12,-1060,-4,50704
12,-1072,-12,50752
8,-1060,-16,50800
12,-1040,-16,50871
4,-1036,-16,50919
0,-1036,-16,50967
8,-1032,-20,51039
8,-1044,-16,51086
8,-1044,-16,51086
4,-1056,-20,51158
8,-1064,-4,51206
