-20,-804,640,18220
4,-1068,-8,51254
12,-1060,0,51328
4,-1040,-4,51376
4,-1040,4,51427
8,-1032,4,51499
4,-1036,8,51546
8,-1028,-4,51594
4,-1052,0,51666
4,-1044,4,51714
4,-1044,4,51714
12,-1060,-20,51785
4,-1056,-12,51833
4,-1056,-12,51833
8,-1056,-16,51881
8,-1052,-12,51956
8,-1048,-12,52003
8,-1036,-12,52051
4,-1028,-12,52123
12,-1032,-12,52171
8,-1040,-4,52219
12,-1052,-20,52290
8,-1076,-8,52338
4,-1076,0,52410
8,-1072,-12,52458
12,-1048,0,52508
4,-1044,4,52580
0,-1032,8,52628
8,-1028,0,52675
4,-1028,16,52747
0,-1044,0,52795
4,-1048,4,52843
4,-1048,-12,52914
4,-1056,-8,52961
4,-1060,-12,53034
4,-1060,-16,53085
4,-1044,-16,53133
4,-1040,-20,53181
4,-1036,-16,53252
0,-1036,-12,53300
16,-1040,-28,53372
0,-1056,-12,53419
8,-1044,-16,53467
8,-1056,-12,53539
4,-1048,-8,53587
8,-1048,-4,53658
0,-1040,-8,53709
8,-1040,4,53757
4,-1028,0,53808
8,-1036,-4,53879
4,-1036,-4,53927
4,-1044,-8,53975
8,-1056,0,54047
4,-1048,-8,54094
8,-1052,-12,54166
12,-1052,-8,54214
8,-1048,-12,54265
8,-1036,-8,54336
4,-1036,-16,54384
4,-1040,-8,54432
4,-1040,-16,54504
4,-1048,-12,54551
8,-1060,-8,54671
12,-1056,-4,54719
8,-1048,0,54766
4,-1040,0,54838
4,-1028,-4,54889
16,-1028,0,54937
8,-1028,4,55009
8,-1040,-20,55056
8,-1036,-8,55104
4,-1056,4,55176
4,-1056,-8,55224
4,-1060,-12,55295
4,-1060,-12,55343
4,-1052,-16,55391
4,-1024,-20,55400
8,-1044,-24,55448
4,-1032,-8,55496
4,-1040,-24,55546
0,-1044,-4,55618
8,-1040,-4,55666
8,-1048,0,55714
8,-1060,4,55785
4,-1052,-4,55833
0,-1040,-8,55905
4,-1036,0,55953
8,-1032,-12,56003
4,-1032,-16,56075
12,-1044,-20,56123
4,-1040,-4,56171
8,-1044,-12,56242
4,-1056,-12,56290
4,-1052,-16,56362
4,-1048,-12,56410
8,-1048,-16,56457
8,-1040,-16,56529
8,-1036,-16,56580
4,-1036,-8,56628
4,-1044,0,56702
8,-1044,-12,56750
4,-1044,12,56798
8,-1044,-4,56870
8,-1044,4,56917
12,-1052,0,56965
8,-1044,-12,57037
4,-1036,-4,57085
4,-1032,-8,57132
4,-1032,-8,57132
8,-1036,-12,57207
4,-1032,4,57255
8,-1036,-4,57303
12,-1052,-12,57374
8,-1048,-12,57470
0,-1052,-12,57542
8,-1048,-8,57590
8,-1048,-16,57661
12,-1032,-24,57709
4,-1040,-16,57760
8,-1040,-12,57831
4,-1044,0,57879
4,-1048,-16,57927
8,-1056,4,57999
4,-1048,-12,58046
4,-1040,0,58094
12,-1040,-4,58166
-4,-1040,-8,58214
4,-1036,-4,58262
8,-1040,0,58332
8,-1044,4,58384
0,-1036,-4,58432
4,-1040,-16,58504
4,-1044,-8,58551
0,-1048,-12,58599
4,-1044,-16,58671
8,-1040,-8,58719
4,-1044,-4,58790
8,-1040,-12,58838
0,-1032,-16,58886
8,-1040,-20,58934
8,-1036,-4,59128
8,-1044,-8,59176
4,-1044,-12,59223
0,-1044,-8,59295
8,-1044,4,59343
4,-1040,0,59391
0,-1036,-4,59462
8,-1040,0,59510
12,-1044,-8,59585
4,-1040,-4,59633
0,-1048,-8,59683
4,-1048,-12,59755
4,-1044,-16,59803
4,-1048,-12,59851
4,-1040,-24,59922
8,-1040,-16,59970
4,-1040,-12,60018
8,-1040,-20,60090
8,-1048,-24,60141
4,-1040,-4,60188
4,-1048,-4,60260
8,-1048,4,60356
8,-1052,-4,60427
8,-1040,-8,60475
8,-1036,0,60547
0,-1040,-4,60595
4,-1036,-4,60642
4,-1040,-8,60714
4,-1048,0,60765
4,-1040,-12,60813
8,-1048,-16,60884
8,-1048,-12,60932
8,-1036,-8,61004
4,-1044,-8,61052
8,-1048,4,61099
4,-1040,-12,61171
8,-1044,-20,61219
0,-1040,-8,61267
8,-1044,-8,61317
8,-1040,-16,61389
8,-1044,4,61438
0,-1044,-8,61488
4,-1036,-4,61559
4,-1036,-4,61607
4,-1036,-4,61679
4,-1036,-4,61727
8,-1036,-12,61774
4,-1036,4,61846
4,-1036,4,61846
8,-1044,-8,61894
4,-1044,-8,61945
4,-1040,-8,62016
8,-1044,-12,62064
8,-1052,4,62112
4,-1036,-8,62184
4,-1044,-8,62231
8,-1036,-8,62279
4,-1040,-16,62351
8,-1040,-12,62399
16,-1052,-12,62470
8,-1044,-12,62521
8,-1044,0,62569
8,-1048,0,62617
8,-1036,-8,62688
4,-1036,0,62736
8,-1040,-4,62784
8,-1036,-4,62856
8,-1040,-8,62904
8,-1036,-8,62975
4,-1048,-4,63023
0,-1044,-12,63071
4,-1040,-8,63125
0,-1040,-16,63196
0,-1052,-12,63244
8,-1044,-8,63316
8,-1040,-12,63364
8,-1036,-16,63411
8,-1036,-12,63483
4,-1036,-8,63531
4,-1040,4,63579
4,-1048,-8,63650
8,-1044,4,63701
8,-1040,-8,63749
8,-1048,-8,63797
12,-1036,4,63868
8,-1028,0,63916
12,-1036,-8,63988
4,-1036,-8,64036
4,-1044,-4,64084
8,-1040,-12,64155
8,-1040,-20,64203
8,-1044,-12,64251
8,-1044,-4,64328
8,-1048,-8,64376
4,-1040,-4,64424
4,-1040,-16,64496
4,-1032,-16,64544
12,-1040,-4,64615
4,-1044,-4,64663
4,-1040,-8,64711
4,-1040,-8,64782
8,-1048,-4,64830
8,-1040,-8,64881
8,-1036,-8,64953
8,-1036,0,65000
4,-1032,-8,65048
8,-1028,-4,65120
8,-1044,0,65168
8,-1036,-16,65239
8,-1044,-16,65287
8,-1048,0,65335
4,-1052,-8,65407
4,-1040,-12,65458
8,-1048,-8,65505
8,-1044,-12,65577
8,-1036,-16,65625
8,-1048,-16,65697
8,-1040,-8,65744
4,-1040,-16,65792
4,-1044,-4,65864
8,-1048,-8,65912
8,-1048,-8,65959
12,-1044,-4,66031
8,-1044,0,66085
4,-1040,-4,66133
4,-1040,0,66204
4,-1040,4,66252
12,-1040,-8,66300
4,-1040,-16,66372
8,-1040,-16,66419
8,-1040,-8,66491
-4,-1032,-4,66539
4,-1044,-4,66587
12,-1040,-4,66661
8,-1044,-8,66709
8,-1048,-8,66756
8,-1044,-12,66829
8,-1036,-12,66876
4,-1040,0,66948
4,-1044,-12,66996
8,-1036,-4,67044
8,-1036,-8,67115
0,-1052,0,67163
8,-1044,-8,67211
0,-1032,-8,67262
8,-1044,0,67333
12,-1040,-4,67381
8,-1040,-16,67453
8,-1040,-8,67501
8,-1036,-4,67549
8,-1064,-8,67620
4,-1036,-24,67668
4,-1056,-4,67716
12,-1040,-8,67788
4,-1048,-16,67838
4,-1052,-4,67886
8,-1040,-8,67958
12,-1040,-16,68006
12,-1044,-8,68077
4,-1048,-8,68125
8,-1048,-8,68173
0,-1036,-8,68244
12,-1044,-4,68292
8,-1044,0,68340
8,-1040,-8,68415
4,-1040,-12,68466
8,-1044,8,68513
8,-1044,-8,68585
8,-1040,-12,68633
4,-1036,-12,68681
4,-1032,-12,68752
4,-1040,-12,68800
8,-1040,-4,68872
12,-1048,-8,68920
0,-1040,-16,68967
4,-1036,-8,69042
8,-1048,-16,69090
12,-1044,-16,69138
8,-1036,-12,69209
8,-1044,-16,69257
12,-1044,-8,69329
4,-1040,-4,69377
8,-1036,0,69424
12,-1044,-12,69496
8,-1040,0,69544
8,-1048,-8,69595
4,-1044,-12,69666
4,-1044,-4,69714
4,-1036,-8,69762
8,-1044,-4,69834
8,-1036,-8,69881
8,-1036,-16,69953
4,-1044,-12,70001
12,-1036,-12,70049
4,-1044,-16,70120
8,-1040,-16,70171
12,-1040,-16,70219
8,-1032,-4,70267
8,-1036,-12,70339
4,-1040,-4,70386
8,-1040,-12,70458
4,-1040,-4,70506
8,-1040,-12,70554
4,-1044,-12,70625
4,-1032,-4,70673
4,-1048,-4,70745
8,-1040,0,70795
8,-1036,0,70843
4,-1040,-12,70915
4,-1040,-8,70963
12,-1040,-8,71011
8,-1044,-4,71082
4,-1044,-12,71130
8,-1036,-16,71178
4,-1044,-4,71249
8,-1036,0,71297
8,-1036,-12,71348
0,-1048,-4,71421
0,-1036,-8,71471
8,-1036,0,71518
8,-1040,-8,71590
4,-1036,-4,71638
12,-1040,-16,71686
8,-1044,0,71757
8,-1040,-8,71805
4,-1036,-8,71877
4,-1040,-4,71925
12,-1048,-8,71975
8,-1036,-8,72023
4,-1036,-12,72095
0,-1044,-20,72143
0,-1040,-8,72214
12,-1040,0,72262
4,-1044,-12,72310
8,-1028,-8,72382
12,-1048,-4,72429
8,-1040,-4,72477
4,-1040,-12,72551
4,-1052,-4,72600
4,-1036,0,72647
0,-1044,-12,72719
0,-1048,-8,72767
4,-1040,-4,72839
0,-1036,-8,72886
8,-1044,-8,72934
4,-1048,-20,73006
8,-1052,-8,73054
4,-1044,-16,73176
8,-1036,-20,73224
8,-1040,-12,73272
4,-1036,-4,73344
4,-1040,-12,73391
4,-1052,-4,73463
4,-1040,-16,73511
4,-1048,0,73559
8,-1040,-4,73630
8,-1040,-4,73678
0,-1048,-12,73729
4,-1024,-16,73801
8,-1024,0,73851
0,-1048,0,73899
8,-1040,0,73971
8,-1040,-8,74019
4,-1044,0,74090
8,-1036,-4,74138
4,-1044,-4,74186
8,-1032,-8,74258
12,-1036,-8,74308
12,-1040,-12,74356
4,-1044,-8,74428
8,-1040,-12,74595
4,-1044,-16,74643
4,-1036,-4,74691
12,-1044,-12,74762
12,-1044,-12,74810
12,-1036,0,74858
12,-1040,-4,74933
8,-1036,-8,74980
4,-1032,-8,75052
4,-1028,-12,75100
8,-1040,-4,75148
8,-1036,-4,75219
4,-1036,4,75267
8,-1036,-8,75339
4,-1044,-12,75387
4,-1044,-16,75434
12,-1024,-12,75509
8,-1040,-16,75557
12,-1044,-8,75605
8,-1052,-4,75676
8,-1036,-12,75724
4,-1040,-8,75772
4,-1040,-8,75844
4,-1048,-8,75891
8,-1044,-12,75963
8,-1040,-8,76011
0,-1036,-20,76063
4,-1040,-4,76113
8,-1036,-8,76184
4,-1040,-8,76232
4,-1044,-8,76280
8,-1040,-12,76351
12,-1036,-8,76399
0,-1036,-4,76471
8,-1036,-8,76518
4,-1040,-4,76567
8,-1044,-8,76638
4,-1028,-8,76689
8,-1036,-12,76737
4,-1040,-4,76809
8,-1044,0,76856
4,-1040,-8,76904
12,-1036,-12,76975
4,-1036,-4,77024
4,-1036,-8,77095
8,-1040,-4,77143
4,-1044,-4,77191
8,-1032,-16,77269
8,-1048,-8,77316
8,-1044,-12,77364
8,-1036,-12,77436
8,-1040,-8,77484
4,-1048,-8,77531
12,-1040,-4,77603
4,-1040,-8,77651
4,-1040,-12,77723
8,-1040,-8,77770
8,-1040,-8,77818
4,-1044,-12,77893
4,-1040,-8,77941
4,-1040,-12,77988
8,-1044,0,78060
4,-1048,-4,78107
12,-1028,-12,78156
0,-1036,-4,78227
0,-1040,-12,78275
8,-1040,-12,78323
8,-1040,-12,78395
8,-1032,-4,78448
12,-1052,-4,78496
12,-1044,-16,78568
8,-1044,-12,78616
8,-1040,-12,78664
8,-1040,-12,78664
0,-1044,-16,78735
8,-1040,-4,78783
4,-1032,-16,78855
8,-1040,-12,78903
4,-1044,-4,78950
4,-1044,-4,78950
0,-1040,0,79025
4,-1044,4,79073
4,-1036,-12,79121
4,-1028,-8,79192
4,-1044,-8,79240
8,-1040,-20,79288
8,-1040,-8,79360
8,-1040,-8,79360
4,-1048,-8,79407
0,-1044,-4,79479
4,-1040,-8,79527
12,-1040,0,79575
8,-1036,-8,79649
12,-1036,0,79697
8,-1048,-12,79745
4,-1040,-12,79817
4,-1032,-12,79799
8,-1040,-4,79846
0,-1032,-4,79918
8,-1040,0,80086
0,-1036,-12,80136
12,-1036,-12,80184
12,-1044,-12,80256
8,-1044,0,80304
4,-1032,-12,80375
4,-1040,-16,80423
4,-1036,-8,80471
12,-1036,-4,80543
8,-1040,-8,80590
8,-1040,-8,80638
8,-1032,-8,80713
0,-1040,-16,80761
8,-1040,-12,80880
4,-1032,-12,80928
0,-1040,0,80976
8,-1044,-4,81047
12,-1032,-16,81095
8,-1040,-12,81167
4,-1048,-8,81215
4,-1040,-4,81262
8,-1036,-4,81338
12,-1040,-4,81385
4,-1040,0,81433
4,-1040,-8,81504
8,-1036,-12,81552
4,-1048,-8,81624
8,-1040,-12,81672
8,-1036,-4,81719
8,-1044,-12,81791
0,-1032,-8,81839
4,-1048,-12,81890
8,-1040,-8,81961
12,-1036,-8,82009
4,-1028,-12,82057
8,-1040,-4,82132
8,-1056,-4,82179
8,-1056,-4,82179
8,-1040,-4,82226
4,-1032,-16,82299
0,-1036,-8,82347
4,-1056,-8,82418
8,-1052,-12,82517
0,-1044,-4,82592
8,-1048,-12,82639
4,-1032,-8,82687
4,-1044,-8,82759
8,-1032,0,82807
8,-1040,-8,82854
4,-1036,-8,82926
8,-1036,-4,82974
4,-1036,-12,83046
8,-1048,-8,83097
12,-1044,-8,83144
4,-1040,-4,83192
4,-1048,-4,83264
4,-1040,-8,83312
8,-1032,-4,83383
4,-1044,-16,83431
8,-1044,-4,83479
8,-1028,-16,83551
8,-1040,-4,83598
8,-1044,-8,83649
8,-1036,-16,83721
8,-1032,0,83769
12,-1040,-4,83839
20,-1036,-8,83888
8,-1032,-4,83936
8,-1036,-8,84007
4,-1032,-8,84055
12,-1036,-4,84103
8,-1048,-12,84175
8,-1048,-12,84175
12,-1044,-8,84223
4,-1048,-8,84273
4,-1032,-4,84345
4,-1044,4,84393
8,-1036,-8,84441
8,-1040,-12,84512
8,-1044,0,84560
12,-1044,-12,84632
36,-1044,12,84680
32,-1036,-4,84727
24,-1040,-52,84799
0,-1056,0,84850
-40,-1036,-56,84898
8,-1036,8,84972
20,-1036,8,85020
0,-1032,24,85068
64,-1040,-32,85140
20,-1036,-8,85187
12,-1040,-80,85259
8,-1040,-28,85307
28,-1032,52,85355
36,-1024,-84,85403
